1,subject,compani,com,inform,mail,busi,ect,pleas,is_spam
891,0,0,0,0,0,0,469,0,1
891,0,620,590,0,0,0,469,460,1
0,0,0,0,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,854,0,590,0,513,480,469,460,1
891,854,0,0,531,513,0,469,460,1
891,854,0,590,531,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,531,0,480,469,0,1
0,0,0,590,0,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
0,0,0,590,0,0,480,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,0,0,0,469,460,1
891,0,0,590,531,513,480,469,0,1
0,0,0,590,0,0,0,469,0,1
891,854,0,590,531,513,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,0,531,0,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,480,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,531,0,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
891,0,0,590,0,0,480,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
891,0,0,590,0,513,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,513,0,469,460,1
0,0,0,590,0,513,0,469,0,1
0,0,0,590,0,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,460,1
0,0,0,590,531,513,0,469,460,1
891,0,0,590,531,513,0,469,460,1
891,854,0,590,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,513,0,469,460,1
891,0,0,590,0,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,0,531,0,0,469,0,1
891,0,0,590,531,0,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,854,0,590,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,0,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
0,854,0,590,531,513,0,469,460,1
0,0,0,590,0,513,480,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,0,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,531,513,480,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,531,513,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,854,0,0,0,0,0,469,460,1
891,0,0,590,531,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,480,469,460,1
891,0,0,590,0,513,0,469,0,1
891,0,0,0,531,0,0,469,460,1
0,0,0,590,531,0,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,460,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,531,513,480,469,460,1
891,854,620,590,531,513,0,469,460,1
891,0,0,590,0,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,531,513,480,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,480,469,460,1
891,854,0,590,0,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,0,513,0,469,460,1
891,0,620,590,0,513,480,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,854,0,590,531,513,0,469,460,1
891,0,620,590,0,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,854,0,590,0,0,0,469,0,1
891,0,620,590,0,513,480,469,460,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
0,854,620,590,531,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
891,0,0,590,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,0,513,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,620,590,531,0,480,469,0,1
891,0,0,0,0,513,480,469,460,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,620,590,531,513,480,469,460,1
0,0,0,0,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,0,513,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,620,590,0,0,480,469,0,1
0,0,0,0,531,0,480,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,0,513,0,469,460,1
0,0,0,590,531,0,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,531,513,0,469,460,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,480,469,460,1
0,0,0,590,531,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,0,469,460,1
891,0,0,0,531,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,854,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
0,0,0,590,531,0,0,469,0,1
0,0,0,590,0,513,0,469,460,1
891,0,0,590,0,513,480,469,0,1
891,0,0,590,531,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,513,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,854,0,590,531,0,0,469,0,1
0,854,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,460,1
0,0,0,590,0,0,0,469,460,1
891,0,620,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,0,531,513,480,469,0,1
891,854,620,590,531,513,480,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,0,513,0,469,0,1
0,0,0,0,0,0,480,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,531,513,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,460,1
891,0,0,0,0,0,480,469,460,1
0,0,0,0,0,0,0,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,0,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,620,590,531,513,480,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,480,469,460,1
891,854,0,590,531,513,480,469,460,1
0,0,620,590,0,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,0,0,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
891,0,0,590,531,513,0,469,460,1
0,0,0,0,0,513,0,469,0,1
891,0,0,0,0,513,0,469,460,1
891,0,620,590,531,513,480,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,0,1
891,854,0,590,531,513,480,469,460,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
0,0,0,590,0,0,480,469,0,1
891,0,0,0,0,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,590,0,513,480,469,460,1
0,0,0,590,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,620,590,531,513,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,620,590,0,513,0,469,0,1
891,0,0,590,531,0,0,469,460,1
891,0,0,590,0,513,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,0,620,590,531,513,480,469,460,1
0,0,0,0,531,0,480,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,620,590,0,513,480,469,460,1
891,0,0,590,0,513,0,469,460,1
891,854,0,590,531,513,480,469,460,1
891,854,0,590,0,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,513,0,469,460,1
891,854,0,590,531,513,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,854,0,590,0,513,0,469,0,1
0,0,0,0,531,0,0,469,0,1
0,0,0,0,0,513,0,469,0,1
0,854,0,0,531,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,854,0,590,531,513,480,469,460,1
0,0,0,0,0,513,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
891,854,0,590,0,513,0,469,0,1
891,0,0,590,531,513,0,469,460,1
891,854,0,590,0,513,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
0,0,0,590,0,513,480,469,0,1
891,0,0,590,0,513,0,469,0,1
0,0,0,590,0,513,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,0,513,0,469,0,1
0,854,0,590,0,513,0,469,460,1
891,0,620,590,531,513,480,469,460,1
0,0,0,590,0,0,0,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,854,0,590,531,513,480,469,460,1
891,0,0,0,531,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,531,513,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,513,0,469,0,1
0,0,0,0,531,0,480,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,531,0,0,469,0,1
0,0,0,0,0,0,480,469,0,1
0,854,0,590,0,513,0,469,460,1
891,854,0,590,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,531,513,480,469,460,1
0,0,620,590,531,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,460,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,531,0,0,469,0,1
891,854,0,590,531,513,0,469,460,1
891,0,0,590,0,513,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
891,0,0,590,531,513,480,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,0,480,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
0,0,0,0,531,513,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,854,620,590,531,513,480,469,460,1
891,0,0,0,531,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
0,0,0,590,531,513,0,469,460,1
891,0,0,590,531,0,480,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,513,0,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,531,0,0,469,460,1
0,0,0,0,531,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,0,513,480,469,460,1
891,0,0,0,0,0,0,469,0,1
891,0,620,590,0,0,480,469,0,1
891,854,620,590,531,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,513,0,469,0,1
891,0,0,0,0,513,480,469,0,1
891,854,620,590,531,513,480,469,0,1
891,854,620,590,531,513,480,469,460,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,513,0,469,0,1
891,0,0,590,0,513,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,620,590,531,513,480,469,0,1
0,0,0,0,0,513,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,590,531,0,0,469,0,1
891,854,620,590,531,513,480,469,0,1
891,0,0,590,531,0,0,469,0,1
891,854,0,590,531,513,0,469,460,1
0,0,0,0,0,0,0,469,0,1
0,0,0,590,531,0,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
0,0,0,0,531,0,0,469,0,1
891,854,0,590,0,513,0,469,0,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
0,0,0,590,0,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,531,513,0,469,460,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,0,0,480,469,0,1
891,0,0,590,0,513,0,469,460,1
891,0,620,590,531,513,480,469,0,1
891,854,620,590,531,0,0,469,0,1
891,0,620,590,531,513,480,469,460,1
0,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,0,1
891,0,0,590,0,0,0,469,460,1
891,0,0,590,0,513,480,469,460,1
0,0,0,590,0,0,480,469,0,1
0,0,0,0,0,0,0,469,0,1
0,0,0,0,531,0,480,469,0,1
891,0,620,590,531,513,0,469,460,1
891,0,0,590,0,0,0,469,0,1
891,854,0,590,0,513,0,469,460,1
0,0,0,590,0,0,0,469,0,1
0,0,0,590,531,0,0,469,460,1
0,0,0,0,0,0,0,469,0,1
891,0,0,0,0,0,0,469,0,1
891,854,0,590,531,513,480,469,460,1
891,0,0,590,0,0,0,469,460,1
891,0,0,0,0,513,0,469,460,1
891,0,0,590,531,513,480,469,460,1
891,0,0,0,0,513,0,469,0,1
0,0,0,590,0,0,480,469,0,1
0,0,0,590,531,0,0,469,460,1
0,0,0,590,0,0,0,469,0,1
891,854,620,590,531,513,0,469,460,1
891,854,0,590,531,513,480,469,460,1
891,854,0,590,531,513,480,469,460,1
